"Date","Titre","Sous-titre","Salle"
"2016-09-13 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-14 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-14 20:00:00","L'Orchestre symphonique de QuébecVisite berlinoise, Kashimoto joue Tchaikovski","Concert d'ouverture","Salle Louis-Fréchette"
"2016-09-15 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-16 20:00:00","Oliver Jones trio et Piano Caméléons","Oliver Jones passe le flambeau!","Salle Louis-Fréchette"
"2016-09-16 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-17 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-17 20:00:00","The Australian Pink Floyd Show","","Salle Louis-Fréchette"
"2016-09-17 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-18 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-20 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-21 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-21 20:00:00","L'Orchestre symphonique de QuébecBeethoven, Symphonie héroïque","","Salle Louis-Fréchette"
"2016-09-22 10:30:00","L'Orchestre symphonique de QuébecBeethoven, Symphonie héroïque","","Salle Louis-Fréchette"
"2016-09-22 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-22 20:00:00","Les Grands ExplorateursFascinante Californie","","Salle Louis-Fréchette"
"2016-09-23 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-23 20:00:00","Les Grands ExplorateursFascinante Californie","","Salle Louis-Fréchette"
"2016-09-24 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-24 20:00:00","Les Grands ExplorateursFascinante Californie","","Salle Louis-Fréchette"
"2016-09-24 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-25 11:00:00","Croissants-MusiqueMalika Tirolien","Sur la voie ensoleillée","Foyer de la salle Louis-Fréchette"
"2016-09-25 14:00:00","Les Grands ExplorateursFascinante Californie","","Salle Louis-Fréchette"
"2016-09-25 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-27 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-28 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-28 20:00:00","L'Orchestre symphonique de QuébecLouis Lortie, baguette et piano","","Salle Louis-Fréchette"
"2016-09-29 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-29 20:00:00","Francis Cabrel","In Extremis","Salle Louis-Fréchette"
"2016-09-30 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-09-30 20:00:00","Francis Cabrel","In Extremis","Salle Louis-Fréchette"
"2016-10-01 10:00:00","Les Journées de la culture","Tous ensemble réunis pour la culture!",""
"2016-10-01 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-01 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-01 20:00:00","Francis Cabrel","In Extremis","Salle Louis-Fréchette"
"2016-10-02 11:15:00","Les Journées de la culture","Tous ensemble réunis pour la culture!",""
"2016-10-02 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-04 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-05 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2016-10-05 19:30:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-06 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-07 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-07 20:00:00","L'Orchestre symphonique de QuébecGuy St-Onge, une vie de musicien","","Salle Louis-Fréchette"
"2016-10-08 15:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-08 20:00:00","Le Trident887","","Salle Octave-Crémazie"
"2016-10-08 20:00:00","L'Orchestre symphonique de QuébecGuy St-Onge, une vie de musicien","","Salle Louis-Fréchette"
"2016-10-14 20:00:00","Jill and Matthew Barber","The Family Album ","Salle Octave-Crémazie"
"2016-10-19 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2016-10-19 20:00:00","Robert Charlebois","Rock'oustic","Salle Octave-Crémazie"
"2016-10-20 20:00:00","Simon Leblanc","Tout court","Salle Octave-Crémazie"
"2016-10-21 20:00:00","Catherine Major","La Maison du monde","Salle Octave-Crémazie"
"2016-10-22 19:00:00","L'Opéra de QuébecSuor Angelica/Gianni Schicchi","de Giacomo Puccini","Salle Louis-Fréchette"
"2016-10-23 11:00:00","Croissants-MusiqueJean-François Bélanger","Les vents orfèvres","Foyer de la salle Louis-Fréchette"
"2016-10-25 20:00:00","L'Opéra de QuébecSuor Angelica/Gianni Schicchi","de Giacomo Puccini","Salle Louis-Fréchette"
"2016-10-27 20:00:00","L'Opéra de QuébecSuor Angelica/Gianni Schicchi","de Giacomo Puccini","Salle Louis-Fréchette"
"2016-10-29 20:00:00","L'Opéra de QuébecSuor Angelica/Gianni Schicchi","de Giacomo Puccini","Salle Louis-Fréchette"
"2016-11-01 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-01 20:00:00","Compagnie Marie Chouinard","JÉRÔME BOSCH : LE JARDIN DES DÉLICES","Salle Louis-Fréchette"
"2016-11-02 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2016-11-02 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-03 20:00:00","Les Grands ExplorateursLes Pyrénées","","Salle Louis-Fréchette"
"2016-11-03 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-04 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-04 20:00:00","Les Grands ExplorateursLes Pyrénées","","Salle Louis-Fréchette"
"2016-11-05 20:00:00","Les Grands ExplorateursLes Pyrénées","","Salle Louis-Fréchette"
"2016-11-05 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-06 11:00:00","Croissants-MusiqueGuillaume Arsenault","De l'autre côté des montagnes","Foyer de la salle Louis-Fréchette"
"2016-11-06 14:00:00","Les Grands ExplorateursLes Pyrénées","","Salle Louis-Fréchette"
"2016-11-07 19:30:00","Roger Hodgson (anciennement de Supertramp)","Breakfast In America 2016","Salle Louis-Fréchette"
"2016-11-08 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-09 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-09 20:00:00","L'Orchestre symphonique de QuébecConcert impérial","","Salle Louis-Fréchette"
"2016-11-10 10:30:00","L'Orchestre symphonique de QuébecConcert impérial","","Salle Louis-Fréchette"
"2016-11-10 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-11 20:00:00","Le Choeur En Supplément'Air","","Salle Louis-Fréchette"
"2016-11-11 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-12 20:00:00","Boucar Diouf","Pour une raison X ou Y","Salle Louis-Fréchette"
"2016-11-12 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-13 15:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-13 15:00:00","L'Orchestre symphonique de QuébecFred Piston « symphonise » avec 7 trompettes","","Salle Louis-Fréchette"
"2016-11-15 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-16 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2016-11-16 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-17 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-18 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-19 16:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-20 14:30:00","L'Orchestre symphonique de QuébecCharles Richard-Hamelin joue Chopin","","Salle Louis-Fréchette"
"2016-11-22 20:00:00","X Ambassadors","","Salle Louis-Fréchette"
"2016-11-23 19:30:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-24 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-25 20:00:00","L'Orchestre symphonique de QuébecLe Cirque de la Symphonie","","Salle Louis-Fréchette"
"2016-11-25 20:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-26 16:00:00","Le TridentLes bons débarras","","Salle Octave-Crémazie"
"2016-11-26 20:00:00","L'Orchestre symphonique de QuébecLe Cirque de la Symphonie","","Salle Louis-Fréchette"
"2016-11-27 11:00:00","Croissants-MusiqueMisses Satchmo","Is That All There Is?","Foyer de la salle Louis-Fréchette"
"2016-11-27 15:00:00","Le Ballet de Québec","Blanche-Neige et les sept nains","Salle Louis-Fréchette"
"2016-11-30 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2016-11-30 20:00:00","L'Orchestre symphonique de QuébecTalmi dirige Carmina Burana","","Salle Louis-Fréchette"
"2016-11-30 20:00:00","Jean-Thomas Jobin","Apprendre à s'aimer","Salle Octave-Crémazie"
"2016-12-02 20:00:00","Plume Latraverse en trio","Récidives","Salle Octave-Crémazie"
"2016-12-02 20:00:00","Les Grands Explorateurs7 jours à Rome","","Salle Louis-Fréchette"
"2016-12-03 20:00:00","Plume Latraverse en trio","Récidives","Salle Octave-Crémazie"
"2016-12-03 20:00:00","Les Grands Explorateurs7 jours à Rome","","Salle Louis-Fréchette"
"2016-12-04 14:00:00","Les Grands Explorateurs7 jours à Rome","","Salle Louis-Fréchette"
"2016-12-06 20:00:00","PPS Danse","Corps Amour Anarchie / Léo Ferré","Salle Octave-Crémazie"
"2016-12-07 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2016-12-07 19:30:00","The Legend of Zelda","Symphony of the Goddesses","Salle Louis-Fréchette"
"2016-12-07 20:00:00","PPS Danse","Corps Amour Anarchie / Léo Ferré","Salle Octave-Crémazie"
"2016-12-08 20:00:00","Steve Veilleux","T'en souviens-tu encore, Godin?","Salle Octave-Crémazie"
"2016-12-08 20:00:00","The Musical Box","Selling England By The Pound","Salle Louis-Fréchette"
"2016-12-09 20:00:00","Le Vent du Nord et De Temps Antan","SOLO","Salle Octave-Crémazie"
"2016-12-10 15:00:00","Nicolas Noël","","Salle Louis-Fréchette"
"2016-12-10 20:00:00","Ingrid St-Pierre","Tokyo","Salle Octave-Crémazie"
"2016-12-14 20:00:00","Heymoonshaker","","Salle Octave-Crémazie"
"2016-12-15 19:30:00","L'Orchestre symphonique de QuébecHollywood en famille 2","","Salle Louis-Fréchette"
"2016-12-16 20:00:00","Les Cowboys Fringants","Octobre","Salle Louis-Fréchette"
"2016-12-17 19:30:00","L'Orchestre symphonique de QuébecHollywood en famille 2","","Salle Louis-Fréchette"
"2016-12-17 20:00:00","Nicola Ciccone","Esprit libre","Salle Octave-Crémazie"
"2017-01-02 14:30:00","Hommage à Vienne - Concert du Nouvel An","","Salle Louis-Fréchette"
"2017-01-04 19:30:00","Shen Yun Performing Arts","","Salle Louis-Fréchette"
"2017-01-05 19:30:00","Shen Yun Performing Arts","","Salle Louis-Fréchette"
"2017-01-11 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-01-12 20:00:00","Les Grands ExplorateursEscales dans les Îles Grecques","","Salle Louis-Fréchette"
"2017-01-13 20:00:00","Les Grands ExplorateursEscales dans les Îles Grecques","","Salle Louis-Fréchette"
"2017-01-14 20:00:00","Les Grands ExplorateursEscales dans les Îles Grecques","","Salle Louis-Fréchette"
"2017-01-15 14:00:00","Les Grands ExplorateursEscales dans les Îles Grecques","","Salle Louis-Fréchette"
"2017-01-17 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-17 20:00:00","Batsheva Dance Company","Last Work","Salle Louis-Fréchette"
"2017-01-18 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-19 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-20 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-21 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-24 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-25 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-01-25 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-26 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-27 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-28 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-29 11:00:00","Croissants-Musique Wesli","","Foyer de la salle Louis-Fréchette"
"2017-01-29 15:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-01-31 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-01 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-02 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-03 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-04 16:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-05 14:00:00","Les Grands ExplorateursPédaler le Brésil","","Salle Louis-Fréchette"
"2017-02-06 20:00:00","Club musical de QuébecKremerata Baltica, orchestre de chambre et Gidon Kremer, violoniste et directeur artistique","Une autre Russie","Salle Louis-Fréchette"
"2017-02-08 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-02-08 19:30:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-09 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-10 20:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-11 16:00:00","Le TridentLe songe d'une nuit d'été","","Salle Octave-Crémazie"
"2017-02-16 20:00:00","Les Grands ExplorateursLa Perse au coeur de l'Iran","","Salle Louis-Fréchette"
"2017-02-17 20:00:00","Caroline Savoie","","Salle Octave-Crémazie"
"2017-02-17 20:00:00","Les Grands ExplorateursLa Perse au coeur de l'Iran","","Salle Louis-Fréchette"
"2017-02-18 20:00:00","Les Grands ExplorateursLa Perse au coeur de l'Iran","","Salle Louis-Fréchette"
"2017-02-19 14:00:00","Les Grands ExplorateursLa Perse au coeur de l'Iran","","Salle Louis-Fréchette"
"2017-02-22 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-02-22 20:00:00","Kevin Parent","Kanji","Salle Octave-Crémazie"
"2017-02-23 10:30:00","L'Orchestre symphonique de QuébecHéritage de la musique afro-américaine","","Salle Louis-Fréchette"
"2017-02-23 19:30:00","L'Orchestre symphonique de QuébecHéritage de la musique afro-américaine","","Salle Louis-Fréchette"
"2017-02-23 20:00:00","Daniel Lavoie","Mes longs voyages","Salle Octave-Crémazie"
"2017-02-26 11:00:00","Croissant-Musique Julie Lamontagne trio","Opus jazz","Foyer de la salle Louis-Fréchette"
"2017-03-04 20:00:00","Le Patin Libre","Vertical Influences",""
"2017-03-05 20:00:00","Le Patin Libre","Vertical Influences",""
"2017-03-07 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-08 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-08 20:00:00","Piaf a 100 ans. Vive la Môme!","","Salle Louis-Fréchette"
"2017-03-09 20:00:00","Les Grands ExplorateursRussie éternelle, de Moscou à Saint-Pétersbourg","","Salle Louis-Fréchette"
"2017-03-09 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-10 20:00:00","Les Grands ExplorateursRussie éternelle, de Moscou à Saint-Pétersbourg","","Salle Louis-Fréchette"
"2017-03-10 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-11 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-11 20:00:00","Les Grands ExplorateursRussie éternelle, de Moscou à Saint-Pétersbourg","","Salle Louis-Fréchette"
"2017-03-12 14:00:00","Les Grands ExplorateursRussie éternelle, de Moscou à Saint-Pétersbourg","","Salle Louis-Fréchette"
"2017-03-14 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-15 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-15 20:00:00","L'Orchestre symphonique de QuébecVariations scandinaves","","Salle Louis-Fréchette"
"2017-03-16 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-17 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-18 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-19 15:00:00","L'Orchestre symphonique de QuébecLOrchestrarium de monsieur Albert : un concert dont vous êtes le héros","","Salle Louis-Fréchette"
"2017-03-21 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-22 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-03-22 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-22 20:00:00","Club musical de QuébecDaniel Hope, violoniste","Hommage à Menuhin","Salle Louis-Fréchette"
"2017-03-23 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-24 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-25 16:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-26 14:30:00","L'Orchestre symphonique de QuébecPièces de maîtres","","Salle Louis-Fréchette"
"2017-03-28 20:00:00","Ballet BC","16+ a room, Solo Echo et Bill","Salle Louis-Fréchette"
"2017-03-29 19:30:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-30 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-03-31 20:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-04-01 16:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-04-02 15:00:00","Le TridentConstellations","","Salle Octave-Crémazie"
"2017-04-05 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-04-05 20:00:00","BJM - Les Ballets Jazz de Montréal","Rouge, Mono Lisa et Kosmos","Salle Louis-Fréchette"
"2017-04-05 20:00:00","Bruno Pelletier","Regarde autour","Salle Octave-Crémazie"
"2017-04-07 20:00:00","Michel Louvain avec l'Orchestre symphonique de Québec"," 60 ans avec vous, 60 ans de bonheur ","Salle Louis-Fréchette"
"2017-04-08 14:00:00","Michel Louvain avec l'Orchestre symphonique de Québec"," 60 ans avec vous, 60 ans de bonheur ","Salle Louis-Fréchette"
"2017-04-10 20:00:00","Shay Kuebler Radical System Art","Glory",""
"2017-04-11 20:00:00","Shay Kuebler Radical System Art","Glory",""
"2017-04-13 19:30:00","L'Orchestre symphonique de QuébecLe Requiem de Mozart","","Salle Louis-Fréchette"
"2017-04-13 20:00:00","Tocadéo","Quatre","Salle Octave-Crémazie"
"2017-04-14 20:00:00","Tocadéo","Quatre","Salle Octave-Crémazie"
"2017-04-19 12:10:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-04-21 20:00:00","L'Orchestre symphonique de QuébecDancing Queen, hommage a ABBA","","Salle Louis-Fréchette"
"2017-04-22 20:00:00","L'Orchestre symphonique de QuébecDancing Queen, hommage a ABBA","","Salle Louis-Fréchette"
"2017-04-24 20:00:00","Club musical de QuébecRichard Goode, pianiste","La poésie au bout des doigts","Salle Louis-Fréchette"
"2017-04-25 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-04-26 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-04-26 20:00:00","L'Orchestre symphonique de QuébecTchaïkovski, Symphonie pathétique","","Salle Louis-Fréchette"
"2017-04-27 10:30:00","L'Orchestre symphonique de QuébecTchaïkovski, Symphonie pathétique","","Salle Louis-Fréchette"
"2017-04-27 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-04-27 20:00:00","Les Grands ExplorateursBella Italia","","Salle Louis-Fréchette"
"2017-04-28 20:00:00","Les Grands ExplorateursBella Italia","","Salle Louis-Fréchette"
"2017-04-28 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-04-29 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-04-29 20:00:00","Les Grands ExplorateursBella Italia","","Salle Louis-Fréchette"
"2017-04-30 14:00:00","Les Grands ExplorateursBella Italia","","Salle Louis-Fréchette"
"2017-05-02 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-03 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-04 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-05 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-06 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-07 15:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-09 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-10 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-11 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-12 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-13 16:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-13 19:00:00","L'Opéra de QuébecLe Barbier de Séville","de Gioachino Rossini","Salle Louis-Fréchette"
"2017-05-16 20:00:00","L'Opéra de QuébecLe Barbier de Séville","de Gioachino Rossini","Salle Louis-Fréchette"
"2017-05-17 19:30:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-18 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-18 20:00:00","L'Opéra de QuébecLe Barbier de Séville","de Gioachino Rossini","Salle Louis-Fréchette"
"2017-05-19 20:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-20 16:00:00","Le TridentVenir au monde","","Salle Octave-Crémazie"
"2017-05-20 20:00:00","L'Opéra de QuébecLe Barbier de Séville","de Gioachino Rossini","Salle Louis-Fréchette"
"2017-05-24 20:00:00","L'Orchestre symphonique de QuébecLe MNBAQ illustre la Symphonie alpestre","","Salle Louis-Fréchette"
"2017-05-24 20:00:00","Patrice Michaud","","Salle Octave-Crémazie"
"2017-05-25 10:30:00","L'Orchestre symphonique de QuébecLe MNBAQ illustre la Symphonie alpestre","","Salle Louis-Fréchette"
"2017-05-25 20:00:00","Patrice Michaud","","Salle Octave-Crémazie"
